,END,Phase,Block,TrialN,NbackLevel,ISI,Letter_Resp,Letter_RT,Letter_Accuracy,Trial_A_measure,Trial_ACC,Trial_RT,TrialCountCali,CaliEnd_A_measure,ISI_calibrated,TrialIndex,TrialNumber_total,TrialNumber_valid,CueLearning,TrialDemandLearning,CueMapping,OfflineRatingTimePoint,CueFigure,TrialDemand,OfflineRating,OfflineRatingRT,PhaseType,CueLeft,CueDemandLeft,CueRight,CueDemandRight,Choice,ChoiceDemand,TaskDemand,ChoiceRT,CueCheck,CueDemandCheck,CorrectAnswer,Answer,AnswerDemand,AnswerRT,AnswerACC,DemandRatingQuesIndex,QuesTLX,DemandLevel,DemandRating,DemandRatingRT,PID,Age,Gender,Task_A_measure,Task_ACC,Task_RT,cue_i_on_zyg_values,cue_i_on_zyg_zvalues,cue_e_on_zyg_values,cue_e_on_zyg_zvalues,cue_i_on_cor_values,cue_i_on_cor_zvalues,cue_e_on_cor_values,cue_e_on_cor_zvalues,cue_i_on_scr_values,cue_i_on_scr_zvalues,cue_e_on_scr_values,cue_e_on_scr_zvalues,BAI_bis,BAI_bas_d,BAI_bas_rr,BAI_bas_fs,NFC,BFI_ext,BFI_agr,BFI_con,BFI_neu,BFI_open,UPPS_lps,UPPS_lpm,UPPS_pu,UPPS_ss,cue_e_true_zyg_values,cue_e_true_zyg_zvalues,cue_e_true_cor_values,cue_e_true_cor_zvalues,cue_e_true_scr_values,cue_e_true_scr_zvalues,cue_i_off_zyg_values,cue_i_off_zyg_zvalues,cue_i_off_cor_values,cue_i_off_cor_zvalues,cue_i_off_scr_values,cue_i_off_scr_zvalues
10,240704_143847,LEARNING,1.0,11,3.0,2583.0,,,,,,,,,,11.0,11.0,11.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.5067607832994933,-8.939636433498346e-05,0.07225945111845067,,,-0.0007943485517680864,-0.5045333763817698,,,1.5510000000000002,-0.10031867325021201,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
11,240704_143905,LEARNING,1.0,12,1.0,2583.0,,,,,,,,,,12.0,12.0,12.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.559543333404387,0.0005534055641237949,0.4667485915040913,-0.0002216410547677041,-0.3188742505953817,,,4.891302020552414e-05,-0.2851753456037095,1.4369999999999998,-0.2938813601420178,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
12,240704_143922,LEARNING,1.0,13,1.0,2583.0,,,,,,,,,,13.0,13.0,13.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.5388967166654766,,,-0.00037979084182436333,-0.37704600925790305,0.0004065858158381983,0.2646342488537822,-5.4714370865332346e-05,-0.48374476046553244,,,1.347,-0.13503924392085626,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
13,240704_143940,LEARNING,1.0,14,1.0,2583.0,,,,,,,,,,14.0,14.0,14.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4098496999746809,-0.0003937996403725885,-0.1145535956043058,0.00026859374768860994,-0.13855266340133368,,,0.00030538729363046874,0.2062772122077656,,,1.4989999999999999,0.13687786472125035,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
14,240704_143958,LEARNING,1.0,15,3.0,2583.0,,,,,,,,,,15.0,15.0,15.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.5450572666789716,-6.163632109755426e-05,0.08929585861657151,-0.00016253921645648182,-0.2971349998588629,-0.00024886565945687455,-0.1551655905951725,-0.00012354470107539626,-0.6156365146950011,,,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
15,240704_144015,LEARNING,1.0,16,1.0,2583.0,,,,,,,,,,16.0,16.0,16.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4395442999278505,0.00015633129948447585,0.2230631288571471,4.573676415481126e-05,-0.2205254747699706,0.0001940489326073061,0.12850983259986629,9.943705446439476e-05,-0.1883618697883937,,,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
16,240704_144032,LEARNING,1.0,17,1.0,2583.0,,,,,,,,,,17.0,17.0,17.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4065678333475565,0.0001410432700159666,0.21368082719280274,0.0006668151721917312,0.007923920801348615,0.0007915471374771834,0.5111920904473964,8.027344448230389e-05,-0.22508292183323433,,,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
17,240704_144050,LEARNING,1.0,18,3.0,2583.0,,,,,,,,,,18.0,18.0,18.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.6129367666241402,-0.0009184774558942724,-0.4365496744288236,-3.995357906995574e-05,-0.25204469498867316,-0.0005729129867610575,-0.36270958294779976,0.00029728435194785376,0.1907504641930813,,,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
18,240704_144108,LEARNING,1.0,19,3.0,2583.0,,,,,,,,,,19.0,19.0,19.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.566736966643172,-0.0015772158732339486,-0.8408190776311367,-0.00010593868291113766,-0.2763157965020471,0.00022795033699268743,0.1502228115990672,0.0005668053106604376,0.7072029051115379,1.3039999999999998,-0.519704494849124,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
19,240704_144127,LEARNING,1.0,20,3.0,2583.0,,,,,,,,,,20.0,20.0,20.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.6313085500150919,2.6596103781028734e-05,0.14344431695730422,6.068699435624091e-05,-0.21502637673504799,0.0003065293131046783,0.20055062807247834,0.0005831698539054608,0.7385604230714697,0.7839999999999998,-1.402622014004727,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
20,240704_144144,LEARNING,1.0,21,1.0,2583.0,,,,,,,,,,21.0,21.0,21.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4830410999323551,3.468083297168169e-06,0.1292505933302216,1.7038908811579413e-05,-0.23108132025182598,-2.9585046649199635e-05,-0.014721988710701588,0.0006180933546203722,0.8054803660539647,2.159,0.9320156568394155,0.5070000000000001,-1.6377390548377617,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
21,240704_144202,LEARNING,1.0,22,3.0,2583.0,,,,,,,,,,22.0,22.0,22.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.504035516603229,-0.0020256835303997106,-1.1160447929463777,-0.0035477325464523934,-1.5423004413270127,-0.0012599331269499674,-0.8027283416509747,,,1.6350000000000002,0.04230646445953936,1.6230000000000002,0.3587049796661275,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
22,240704_144220,LEARNING,1.0,23,3.0,2583.0,,,,,,,,,,23.0,23.0,23.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.5851618166392049,-3.5999944431266365e-05,0.10502896666423187,5.2389518564939595e-05,-0.2180784122023279,-8.995765898153589e-05,-0.05338909668054654,0.0007608662688096046,1.0790599065182056,1.896,0.48546314234340876,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
23,240704_144238,LEARNING,1.0,24,3.0,2583.0,,,,,,,,,,24.0,24.0,24.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.5581762000607947,-7.697896602238677e-05,0.07988003931100228,5.7919746224010995e-05,-0.21604424526021848,0.0012042795616258265,0.775536610100781,-8.768485892034043e-05,-0.5469223668217046,1.2140000000000002,-0.6725171423952854,1.344,-0.14040602895984503,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
24,240704_144256,LEARNING,1.0,25,1.0,2583.0,,,,,,,,,,25.0,25.0,25.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,0.6875,0.75,0.4427619499231999,-0.0003052096152796409,-0.0601856771236437,0.00018912695015959116,-0.16778269559787007,0.0005924228394212456,0.38365809059388073,-0.00010612093464012606,-0.582249327485251,1.3869999999999998,-0.37877727544544126,1.339,-0.14935067069149346,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
25,240704_144313,LEARNING,1.0,26,1.0,2583.0,,,,,,,,,,26.0,26.0,26.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4386881999671459,,,-0.002470040941345526,-1.1458963921553125,0.00020595923501226954,0.13613807546123335,0.00032919539674499104,0.2518979796088102,1.242,-0.6249754298253687,0.96,-0.8273545139504308,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
26,240704_144331,LEARNING,1.0,27,3.0,2583.0,,,,,,,,,,27.0,27.0,27.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.5702259000002717,,,-0.00366276038558764,-1.5846107840861192,0.0011976780558157953,0.7713085151408531,9.681474045800283e-05,-0.19338671266489887,0.236,-2.3330812457302468,2.091,1.1959234457484036,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
27,240704_144350,LEARNING,1.0,28,1.0,2583.0,,,,,,,,,,28.0,28.0,28.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.661679433270668,2.0698060849855954e-05,0.13982467335814044,0.005095115170710169,1.6367721386416216,0.0007161048399584686,0.4628732360703289,-0.0002814735778352267,-0.9182577070643217,1.9989999999999999,0.6603487278684609,1.375,-0.08494925022362602,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
28,240704_144407,LEARNING,1.0,29,1.0,2583.0,,,,,,,,,,29.0,29.0,29.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,0.6875,0.75,0.4396558666679387,-0.0014323143894098998,-0.7518926770345982,0.0001476654905548892,-0.18303333909735522,-0.0005684182275411797,-0.35983080508248644,0.00036197333450696447,0.3147066236797771,1.332,-0.4721627822792065,0.619,-1.4373790800488413,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
29,240704_144425,LEARNING,1.0,30,3.0,2583.0,,,,,,,,,,30.0,30.0,30.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4834456167106206,-0.004347405154712294,-2.540891121559343,9.533625361649598e-05,-0.20228144431980186,,,-0.000487780900824057,-1.3135810282853484,1.924,0.5330048549133259,2.422,1.7880587283835176,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
30,240704_144442,LEARNING,1.0,31,3.0,2583.0,,,,,,,,,,31.0,31.0,31.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4924660999871169,-0.00010555961432178775,0.06234002444774874,0.00012654342591617452,-0.1908026043583782,0.00022925462099191492,0.15105817200957666,0.00014455997795784215,-0.1018979298748421,,,1.1520000000000001,-0.4838802714551377,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
31,240704_144500,LEARNING,1.0,32,1.0,2583.0,,,,,,,,,,32.0,32.0,32.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4807696667655061,-0.0007875088588589906,-0.3561739210675377,0.005964375157267419,1.956509414891502,0.00021869999867630066,0.14429820743470934,-5.930487361877762e-06,-0.3902657381542912,1.41,-0.3397251544058663,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
32,240704_144517,LEARNING,1.0,33,1.0,2583.0,,,,,,,,,,33.0,33.0,33.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.489283166709356,0.0008568038887666858,0.6529448970593459,0.0009232357764535574,0.10224233744185174,0.0011032751995756485,0.7108459097659922,-0.00046045030072464424,-1.2612104994755275,1.0099999999999998,-1.0188924768332535,1.337,-0.15292852738415277,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
33,240704_144534,LEARNING,1.0,34,1.0,2583.0,,,,,,,,,,34.0,34.0,34.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4162101833305011,7.620556775983413e-05,0.17388976824416416,-0.0001222887031435034,-0.2823297750775843,8.692421303878317e-05,0.05989920043119951,-0.000486339289239952,-1.310818631531405,0.7570000000000001,-1.448465808268575,2.3470000000000004,1.6538891024087943,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
34,240704_144552,LEARNING,1.0,35,3.0,2583.0,,,,,,,,,,35.0,35.0,35.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.5147646833599234,0.00018313507831214893,0.23951267451138616,,,0.0005161381693089126,0.3347997182007801,0.00019976794569966875,0.003890836366595792,2.764,1.9592562320108382,2.2270000000000003,1.4392177008492362,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
35,240704_144609,LEARNING,1.0,36,3.0,2583.0,,,,,,,,,,36.0,36.0,36.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4111326666704069,-0.0031049575537555308,-1.7783979422827876,1.4648207678358803e-05,-0.2319606846312804,-0.007160573159558691,-4.581936767751587,0.0003737830143408314,0.3373361735515188,1.952,0.580546567483243,0.976,-0.7987316604091563,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
36,240704_144627,LEARNING,1.0,37,1.0,2583.0,,,,,,,,,,37.0,37.0,37.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4807750666514039,,,0.00014083042780259087,-0.18554745959204447,0.0001418214643450072,0.09505948025842381,0.00016772178973488514,-0.057515577253783354,1.6139999999999999,0.006650180032100952,0.8939999999999999,-0.9454237848081878,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
37,240704_144644,LEARNING,1.0,38,3.0,2583.0,,,,,,,,,,38.0,38.0,38.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.488850549988759,0.002427958802910526,1.6171665710349636,-4.381993360189204e-05,-0.25346684450225404,0.0017113250899485968,1.1002862512353662,-0.0001297906265400545,-0.6276048731760104,1.1910000000000003,-0.71156926343486,0.5549999999999999,-1.551870494213939,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
38,240704_144702,LEARNING,1.0,39,3.0,2583.0,,,,,,,,,,39.0,39.0,39.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4041870666745429,,,,,,,0.0014477639338150335,2.3952839858913655,,,1.617,0.3479714095881492,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
39,240704_144719,LEARNING,1.0,40,3.0,2583.0,,,,,,,,,,40.0,40.0,40.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.4284077500148366,2.74590979208629e-05,0.14397393860482682,-0.0005204495573394767,-0.4287840798870717,0.00031998868017454017,0.2091710070753159,0.00047614984279905487,0.5334901152667093,2.253,1.0916199776098519,1.4070000000000003,-0.02770354314107678,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
40,240704_144736,LEARNING,1.0,41,1.0,2583.0,,,,,,,,,,41.0,41.0,41.0,cue1.png,Easy,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.497350350022316,-0.003981316589944585,-2.3162216599003034,-0.0001245884615044021,-0.28317568825168415,,,,,1.1050000000000002,-0.8575902377567484,1.412,-0.018758901409429117,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
41,240704_144754,LEARNING,1.0,42,3.0,2583.0,,,,,,,,,,42.0,42.0,42.0,cue2.png,Hard,A,,,,,,,,,,,,,,,,,,,,,,,,,,,35,31,Female,1.0,1.0,0.467881283412377,0.0002609140404371724,0.28724581679108524,-0.0006152868881256039,-0.4636678089224564,0.0008333653970177893,0.5379756118869934,0.000572930183066026,0.7189393033467248,2.4270000000000005,1.3870577628657659,,,0.5714285714285714,1.5,0.8,1.0,3.2777777777777777,1.0,2.6666666666666665,3.3333333333333335,1.5,3.0,2.5,2.25,1.75,1.0,,,,,,,,,,,,
