,END,Phase,Block,TrialN,NbackLevel,ISI,Letter_Resp,Letter_RT,Letter_Accuracy,Trial_A_measure,Trial_ACC,Trial_RT,TrialCountCali,CaliEnd_A_measure,ISI_calibrated,TrialIndex,TrialNumber_total,TrialNumber_valid,CueLearning,TrialDemandLearning,CueMapping,OfflineRatingTimePoint,CueFigure,TrialDemand,OfflineRating,OfflineRatingRT,PhaseType,CueLeft,CueDemandLeft,CueRight,CueDemandRight,Choice,ChoiceDemand,TaskDemand,ChoiceRT,CueCheck,CueDemandCheck,CorrectAnswer,Answer,AnswerDemand,AnswerRT,AnswerACC,DemandRatingQuesIndex,QuesTLX,DemandLevel,DemandRating,DemandRatingRT,PID,Age,Gender,BAI_bis,BAI_bas_d,BAI_bas_rr,BAI_bas_fs,NFC,BFI_ext,BFI_agr,BFI_con,BFI_neu,BFI_open,UPPS_lps,UPPS_lpm,UPPS_pu,UPPS_ss,Task_A_measure,Task_ACC,Task_RT,Task_RT_z,Task_RT_log,Task_RT_log_z,cue_i_on_zyg_values,cue_i_on_zyg_zvalues,cue_e_on_zyg_values,cue_e_on_zyg_zvalues,cue_i_on_cor_values,cue_i_on_cor_zvalues,cue_e_on_cor_values,cue_e_on_cor_zvalues,cue_i_on_scr_values,cue_i_on_scr_zvalues,cue_e_on_scr_values,cue_e_on_scr_zvalues,cue_e_true_zyg_values,cue_e_true_zyg_zvalues,cue_e_true_cor_values,cue_e_true_cor_zvalues,cue_e_true_scr_values,cue_e_true_scr_zvalues,cue_e_false_zyg_values,cue_e_false_zyg_zvalues,cue_e_false_cor_values,cue_e_false_cor_zvalues,cue_e_false_scr_values,cue_e_false_scr_zvalues,OfflineRating_z,cue_i_off_zyg_values,cue_i_off_zyg_zvalues,cue_i_off_cor_values,cue_i_off_cor_zvalues,cue_i_off_scr_values,cue_i_off_scr_zvalues,DemandRating_z
9,240710_093308,LEARNING,1.0,10,1.0,361.0,,,,,,,,,,10.0,10.0,10.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.9153846153846156,0.8675213675213675,0.5464992294124814,0.12061441870929739,-0.604222381407743,0.18015163265445455,,,,,0.00010440193815363773,0.5622317811327588,-0.00010616719301832344,-0.4804088078691689,,,0.7050000000000001,-1.41490897748228,,,,,,,,,,,,,,,,,,,,
10,240710_093338,LEARNING,1.0,11,3.0,361.0,,,,,,,,,,11.0,11.0,11.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.5833333333333334,0.6388888888888888,0.5342279749997942,-0.05869614342028973,-0.6269326116508628,0.007048852476165985,,,,,-9.209580941270737e-05,-0.6861861140990777,1.3684458423941087e-06,0.06283757175275771,,,,,,,,,,,,,,,,,,,,,,,,
11,240710_093407,LEARNING,1.0,12,1.0,361.0,,,,,,,,,,12.0,12.0,12.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.9153846153846156,0.9230769230769232,0.5249127833319815,-0.19481199581215403,-0.6445231571778315,-0.1270304722587091,,,-0.00065879653413303,-3.1870609414286086,-8.175463153220703e-05,-0.6204850478849049,,,1.6649999999999998,0.2780439332049018,2.542,2.33959257873824,,,,,,,,,,,,,,,,,,,,
12,240710_093438,LEARNING,1.0,13,1.0,361.0,,,,,,,,,,13.0,13.0,13.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.9153846153846156,0.811965811965812,0.5448047312511335,0.09585399833004844,-0.6073278398028741,0.15648108963615742,0.0001036498091776224,0.14283205764523363,,,0.0002860877166740404,1.7165441334278697,-0.0006986676940866866,-3.4735909337173587,,,0.9250000000000003,-0.9652680725456904,,,,,,,,,,,,,,,,,,,,
13,240710_093508,LEARNING,1.0,14,1.0,361.0,,,,,,,,,,14.0,14.0,14.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.648076923076923,0.547008547008547,0.5146930857154075,-0.3441447097136508,-0.6641845060343955,-0.2768939528439637,1.851725068001582e-05,-0.07822870947251126,,,,,-2.9709860364296025e-05,-0.0941631910681478,,,,,,,,,,,,,,,,,,,,,,,,
14,240710_093540,LEARNING,1.0,15,3.0,361.0,,,,,,,,,,15.0,15.0,15.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.85,0.6452991452991453,0.5817785692303844,0.6361247358752867,-0.5416653688858512,0.6569760713000352,,,-0.0001807313753085498,-1.0295973387741426,0.00013422034975342674,0.7516784242093992,3.644645970591817e-05,0.24004397734606003,,,,,,,,,,,,,,,,,,,,,,,,
15,240710_093610,LEARNING,1.0,16,1.0,361.0,,,,,,,,,,16.0,16.0,16.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.8680555555555555,0.861111111111111,0.5714422999996768,0.48508864911917493,-0.559591763224584,0.5203368269864685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,240710_093642,LEARNING,1.0,17,1.0,361.0,,,,,,,,,,17.0,17.0,17.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,1.0,0.9444444444444444,0.6344046235295965,1.4051094754710733,-0.45506832065275304,1.317039383908854,0.0002162103662965019,0.43511415914697343,0.00020865200129743756,0.7276536279597595,3.952268987262924e-05,0.15003156211572963,-6.857425289388992e-05,-0.2904975483248454,,,,,,,,,,,,,,,,,,,,,,,,
17,240710_093712,LEARNING,1.0,18,3.0,361.0,,,,,,,,,,18.0,18.0,18.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.5692307692307692,0.5683760683760684,0.4375389923085234,-1.471539138524744,-0.8265894518792646,-1.5147831040985247,-0.0003727535154606802,-1.094227960995555,4.0985763415358166e-05,-0.029008510971391746,-5.384913753699733e-05,-0.4431918294619211,-1.5531907406458618e-05,-0.02253929320140328,,,,,,,,,,,,,,,,,,,,,,,,
18,240710_093741,LEARNING,1.0,19,3.0,361.0,,,,,,,,,,19.0,19.0,19.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.0833333333333333,0.4444444444444445,0.4401372857152767,-1.4335722416066226,-0.820668587746495,-1.4696528684528145,-7.276497440391596e-05,-0.31525810289589723,,,5.082270360481445e-05,0.22182444287057085,,,,,,,,,,,,,,,,,,,,,,,,,,
19,240710_093810,LEARNING,1.0,20,3.0,361.0,,,,,,,,,,20.0,20.0,20.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.85,0.7564102564102565,0.432222859999941,-1.5492197602891844,-0.8388139441286835,-1.607961093576788,-0.0003017152087070006,-0.9097652493979048,0.00010182440177706076,0.24555060608114723,6.312436859997944e-05,0.29998115922644525,0.00016022627079922535,0.8653523398492073,,,,,,,,,,,,,,,,,,,,,,,,
20,240710_093841,LEARNING,1.0,21,1.0,361.0,,,,,,,,,,21.0,21.0,21.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.9236111111111112,0.861111111111111,0.593967652940003,0.8142345996522605,-0.5209304174322532,0.8150228064081939,-6.351810817433867e-05,-0.2912470855105453,-0.00020279524458049905,-1.1291695289019608,0.0001067570297752147,0.5771944896711585,-0.0001492571894658166,-0.6980899860908514,1.806,0.5302623141097107,1.664,0.5451166035822157,,,,,,,,,,,,,,,,,,,,
21,240710_093913,LEARNING,1.0,22,3.0,361.0,,,,,,,,,,22.0,22.0,22.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.85,0.8333333333333334,0.6065878133338022,0.998643461067281,-0.4999057740484859,0.9752776423577222,-0.00027072104591735176,-0.8292837799887051,0.00010694304690965495,0.2686505755406052,5.783208640108405e-05,0.2663574669167554,7.82341507193354e-06,0.09544665560318338,0.714,-1.423088550770083,0.8890000000000002,-1.0388456751716777,,,,,,,,,,,,,,,,,,,,
22,240710_093943,LEARNING,1.0,23,3.0,361.0,,,,,,,,,,23.0,23.0,23.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,1.0,0.8333333333333334,0.4817126666661352,-0.8260626359592498,-0.7304074699347136,-0.7816611454295345,,,-0.0003538200012521129,-1.8107302107553345,-8.040591684397398e-05,-0.611916198759631,,,1.5630000000000002,0.09558808318865793,1.5959999999999999,0.4061366875109061,,,,,,,,,,,,,,,,,,,,
23,240710_094013,LEARNING,1.0,24,3.0,361.0,,,,,,,,,,24.0,24.0,24.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.75,0.6666666666666667,0.5478689533343034,0.14062915869629616,-0.6017191568830252,0.19923180577468927,-0.00018545123160277613,-0.607866605443226,7.504328349604685e-05,0.12468990987030892,,,6.944727199962664e-05,0.4067568177873584,2.382,1.560601231848503,0.758,-1.3065863958384656,,,,,,,,,,,,,,,,,,,,
24,240710_094044,LEARNING,1.0,25,1.0,361.0,,,,,,,,,,25.0,25.0,25.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.9,0.8333333333333334,0.5280305333333672,-0.14925467245081966,-0.6386011686649737,-0.08189166632035326,-4.0177138582992485e-05,-0.23063839790391114,0.0001486681297344322,0.45695199397810843,6.321234149148092e-06,-0.060908725934882745,-4.309306392688041e-05,-0.16177218990930392,0.6279999999999999,-1.5769238752935835,1.508,0.2262803255362707,,,,,,,,,,,,,,,,,,,,
25,240710_094116,LEARNING,1.0,26,1.0,361.0,,,,,,,,,,26.0,26.0,26.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.9583333333333334,0.8888888888888888,0.6681107124991286,1.897631067564215,-0.4033013819042514,1.7116193121066139,-1.1299842190166769e-05,-0.15565372217536472,0.0002673123030220077,0.9923821143499466,-0.00010358391163593859,-0.7591739858449974,1.3494511429913356e-05,0.12409578623186687,0.5249999999999999,-1.7611685081531243,2.1350000000000002,1.5077569046055506,,,,,,,,,,,,,,,,,,,,
26,240710_094148,LEARNING,1.0,27,3.0,361.0,,,,,,,,,,27.0,27.0,27.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.8125,0.5277777777777777,0.522476245454031,-0.23041528149528936,-0.6491757594225293,-0.1624937139343378,-3.508176944321201e-05,-0.21740742927491566,2.458546217448676e-05,-0.1030215452756542,9.278105699688953e-05,0.48840031907211334,1.6571398490053402e-05,0.1396395424566437,0.9590000000000001,-0.9848367541624369,1.433,0.07299365339879715,,,,,,,,,,,,,,,,,,,,
27,240710_094221,LEARNING,1.0,28,1.0,361.0,,,,,,,,,,28.0,28.0,28.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.85,0.6666666666666667,0.6511318166667479,1.64953130093431,-0.42904317391149654,1.515409246619702,0.0019688762644298513,4.98620101451691,0.00015117018785890677,0.4682435496073729,0.0001240391766668559,0.6869939235820509,,,2.2119999999999997,1.256508148488095,1.1289999999999998,-0.5483283243317632,,,,,,,,,,,,,,,,,,,,
28,240710_094252,LEARNING,1.0,29,1.0,361.0,,,,,,,,,,29.0,29.0,29.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.9153846153846156,0.7008547008547009,0.5540087142851137,0.2303448430433534,-0.5905748626020417,0.28417626923946115,-0.00028426402393213687,-0.8644503621030123,-0.0002338125642293988,-1.2691478079276644,-7.129386950032466e-05,-0.5540242223532822,0.00019958151344150014,1.0641663638422163,1.809,0.5356286626396001,1.1780000000000002,-0.4481810318686129,,,,,,,,,,,,,,,,,,,,
29,240710_094323,LEARNING,1.0,30,3.0,361.0,,,,,,,,,,30.0,30.0,30.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.6875,0.6944444444444444,0.6007925823518342,0.9139621326471715,-0.5095055248936574,0.902106056577719,-7.090187057457766e-05,-0.3104202456882449,0.00011760246146085961,0.31675552210558333,7.373615320816016e-05,0.3674014832213835,,,0.355,-2.0652615915135315,0.869,-1.0797221210750045,,,,,,,,,,,,,,,,,,,,
30,240710_094353,LEARNING,1.0,31,3.0,361.0,,,,,,,,,,31.0,31.0,31.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.9583333333333334,0.7777777777777778,0.5254377142851548,-0.18714157670688245,-0.6435236222643569,-0.11941177924875443,-0.000164372555411965,-0.5531323367826846,0.00010511866334900677,0.26041730219548626,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,240710_094425,LEARNING,1.0,32,1.0,361.0,,,,,,,,,,32.0,32.0,32.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,1.0,0.8888888888888888,0.6147545499993612,1.1179778088868226,-0.48653219653158847,1.0772142332386598,8.026659060898084e-05,0.08211366358203717,-0.0002459625172510178,-1.3239794159924736,-0.00023165592193848464,-1.572859595579687,,,1.3430000000000002,-0.2979441423365752,,,,,,,,,,,,,,,,,,,,,,
32,240710_094456,LEARNING,1.0,33,1.0,361.0,,,,,,,,,,33.0,33.0,33.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.95,0.9444444444444444,0.6343354882371974,1.4040992537181733,-0.4551773032439493,1.3162086926597938,-0.00022611686530600843,-0.7134616485197065,0.0003828242589974211,1.513676829282053,-0.0003168324859460503,-2.114015655017477,8.692140992059985e-05,0.49503231661875646,1.795,0.5105857028334488,1.2510000000000001,-0.29898200432147204,,,,,,,,,,,,,,,,,,,,
33,240710_094527,LEARNING,1.0,34,1.0,361.0,,,,,,,,,,34.0,34.0,34.0,cue2.png,Easy,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.9236111111111112,0.8055555555555556,0.5275868374997117,-0.1557380641784883,-0.6394418063279071,-0.08829920666752508,-5.813664170124799e-05,-0.2772732178416522,0.0002794322211940002,1.0470781779315734,,,2.68780630886924e-05,0.19170654357838468,1.484,-0.04572576143176703,2.108,1.45257370263606,,,,,,,,,,,,,,,,,,,,
34,240710_094558,LEARNING,1.0,35,3.0,361.0,,,,,,,,,,35.0,35.0,35.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.9583333333333334,0.8888888888888888,0.583917000000838,0.6673720078028254,-0.5379964295406175,0.6849416002341971,3.758197987324078e-05,-0.028723987251989002,2.279919914029106e-05,-0.11108278423002708,,,8.991812149148877e-05,0.5101710439179461,1.145,-0.6521231453092853,1.623,0.46131988948039687,,,,,,,,,,,,,,,,,,,,
35,240710_094627,LEARNING,1.0,36,3.0,361.0,,,,,,,,,,36.0,36.0,36.0,cue1.png,Hard,B,,,,,,,,,,,,,,,,,,,,,,,,,,,40,29,Female,0.2857142857142857,0.5,0.2,1.0,1.6666666666666667,2.25,3.0,2.5555555555555554,3.0,1.7777777777777777,2.0,2.25,1.25,1.0,0.85,0.811965811965812,0.5018501250006011,-0.5318091837546427,-0.6894537596427511,-0.46950221818560606,-9.251760493660978e-05,-0.3665490747075038,4.254260774640443e-05,-0.021982617288843674,,,2.429075045287969e-05,0.1786360095931278,0.8469999999999998,-1.185180432611647,0.9349999999999998,-0.9448298495940282,,,,,,,,,,,,,,,,,,,,
